Team,ABRV,Display_ABRV,WC_All_Time,Confederation,MP,W,D,L,GF,GA,PTS,Avg Pts,Part,WC_1930,WC_1934,WC_1938,WC_1950,WC_1954,WC_1958,WC_1962,WC_1966,WC_1970,WC_1974,WC_1978,WC_1982,WC_1986,WC_1990,Qualifiers_1994,FIFA_1994,WC_1994,Qualifiers_1998,FIFA_1998,WC_1998,Qualifiers_2002,FIFA_2002,WC_2002,Qualifiers_2006,FIFA_2006,WC_2006,Qualifiers_2010,FIFA_2010,WC_2010,Qualifiers_2014,FIFA_2014,WC_2014,FIFA_2018
Germany,DEU,GER,2,UEFA,106,66,20,20,224,121,218,2.06,18,,3,10,,1,4,7,2,3,1,6,2,2,1,1,1,5,2,2,7,8,11,2,14,19,3,6,6,3,2,2,1,1
Czech Republic,CZE,CZE,18,UEFA,33,12,5,16,47,49,41,1.24,9,,2,5,,14,9,2,,15,,,19,,6,,45,,,3,,,16,,2,2,20,,33,,,34,,46
Netherlands,NLD,NED,8,UEFA,50,27,12,11,86,48,93,1.86,10,,9,14,,,,,,,2,2,,,15,2,2,7,21,25,4,,9,,3,3,11,4,4,2,15,15,3,17
Brazil,BRA,BRA,1,CONMEBOL,104,70,17,17,221,102,227,2.18,20,6,14,3,2,5,1,1,11,1,4,3,5,5,9,3,3,1,1,1,2,2,2,1,1,1,5,1,1,6,3,3,4,2
England,GBR,ENG,6,UEFA,62,26,20,16,79,56,98,1.58,14,,,,8,6,11,8,1,8,,,6,8,4,,15,,4,5,9,9,12,6,10,10,7,8,8,13,10,10,26,12
Portugal,PRT,POR,17,UEFA,26,13,4,9,43,29,43,1.65,6,,,,,,,,3,,,,,17,,,22,,,39,,4,5,21,7,7,4,3,3,11,4,4,18,4
Italy,ITA,ITA,3,UEFA,83,45,21,17,128,77,156,1.88,18,,1,1,7,10,,9,9,2,10,4,1,12,3,4,4,2,13,14,5,5,6,15,11,13,1,5,5,26,9,9,22,19
Spain,ESP,ESP,5,UEFA,59,29,12,18,92,66,99,1.68,14,,5,,4,,,13,10,,,10,12,7,10,5,5,8,14,15,17,7,8,5,5,5,9,2,2,1,1,1,23,10
Serbia,SRB,SRB,12,UEFA,43,17,8,18,64,59,59,1.37,11,4,,,5,7,5,4,,,7,,16,,5,,78,,7,8,10,,10,,27,44,32,12,15,23,,30,,34
Chile,CHL,CHI,20,CONMEBOL,33,11,7,15,40,49,40,1.21,9,5,,,9,,,3,13,,11,,22,,,,40,,8,9,16,,45,,,64,,15,18,10,14,14,9,9
Norway,NOR,NOR,45,UEFA,8,2,3,3,7,8,9,1.12,3,,,12,,,,,,,,,,,,6,6,17,6,7,15,,33,,,40,,,22,,,55,,53
Romania,ROU,ROU,24,UEFA,21,8,5,8,30,32,29,1.38,7,8,12,9,,,,,,10,,,,,12,7,7,6,19,22,11,,14,,,25,,,28,,,29,,30
Argentina,ARG,ARG,4,CONMEBOL,77,42,14,21,131,84,140,1.82,16,2,9,,,,13,10,5,,8,1,11,1,2,8,8,10,5,6,6,3,3,18,9,9,6,7,7,5,5,5,2,5
Japan,JPN,JPN,35,AFC,17,4,4,9,14,22,16,0.94,5,,,,,,,,,,,,,,,,52,,11,12,31,25,32,9,13,18,28,28,45,9,29,46,29,61
Sweden,SWE,SWE,10,UEFA,46,16,13,17,74,69,61,1.33,11,,8,4,3,,2,,,9,5,13,,,21,9,10,3,,28,,14,19,13,12,16,14,,37,,,32,,24
Nigeria,NGA,NGA,32,CAF,18,5,3,10,20,26,18,1,5,,,,,,,,,,,,,,,10,11,9,32,74,12,21,27,27,,11,,18,21,27,28,44,16,48
Switzerland,CHE,SUI,21,UEFA,33,11,6,16,45,59,39,1.18,10,,7,7,6,8,,16,16,,,,,,,11,12,15,,81,,,64,,24,35,10,19,24,19,6,6,11,6
Republic of Ireland,IRL,IRL,38,UEFA,13,2,8,3,10,10,14,1.08,3,,,,,,,,,,,,,,8,12,14,16,,46,,11,15,12,,31,,,41,,,70,,31
Mexico,MEX,MEX,13,CONCACAF,53,14,14,25,57,92,56,1.06,15,13,,,12,13,16,11,12,6,,16,,6,,13,16,13,3,4,13,6,7,11,4,4,15,14,17,14,19,20,10,15
Bosnia and Herzegovina,BIH,BIH,59,UEFA,3,1,0,2,4,4,3,1,1,,,,,,,,,,,,,,,,,,,102,,,72,,,63,,,51,,20,21,20,40
France,FRA,FRA,7,UEFA,59,28,12,19,106,71,96,1.63,14,7,9,6,,11,3,,13,,,12,4,3,,,13,,15,18,1,1,1,28,8,8,2,9,9,29,16,17,7,7
Croatia,HRV,CRO,27,UEFA,16,7,2,7,21,17,23,1.44,4,,,,,,,,,,,,,,,,91,,16,19,3,16,21,23,16,23,22,,10,,17,18,19,20
Turkey,TUR,TUR,34,UEFA,10,5,1,4,20,17,16,1.6,2,,,,,9,,,,,,,,,,,57,,,53,,17,22,3,,14,,,29,,,35,,38
Colombia,COL,COL,28,CONMEBOL,18,7,2,9,26,27,23,1.28,5,,,,,,,14,,,,,,,14,14,17,19,9,10,21,,4,,,27,,,35,,8,8,5,16
Uruguay,URY,URU,9,CONMEBOL,51,20,12,19,80,71,72,1.41,12,1,,,1,4,,12,7,4,13,,,16,16,,18,,,38,,19,24,26,,22,,13,16,4,7,7,12,14
Tunisia,TUN,TUN,52,CAF,12,1,4,7,8,17,7,0.58,4,,,,,,,,,,,13,,,,,30,,18,21,26,24,31,29,15,21,24,,55,,,48,,21
Slovenia,SVN,SVN,57,UEFA,6,1,1,4,5,10,4,0.67,2,,,,,,,,,,,,,,,,79,,,94,,20,25,30,,71,,20,25,18,,25,,56
Russia,RUS,RUS,11,UEFA,40,17,8,15,66,47,59,1.48,10,,,,,,7,6,4,5,,,7,10,17,15,19,18,,16,,22,28,22,,37,,,11,,18,19,24,70
USA,USA,USA,23,CONCACAF,33,8,6,19,37,62,30,0.91,10,3,16,,10,,,,,,,,,,23,16,23,14,10,11,32,10,13,8,6,5,25,11,14,12,13,13,15,25
Algeria,DZA,ALG,41,CAF,13,3,3,7,13,19,12,0.92,4,,,,,,,,,,,,13,22,,,48,,,57,,,79,,,87,,22,30,28,21,22,14,66
Costa Rica,CRI,CRC,29,CONCACAF,15,5,4,6,17,23,19,1.27,4,,,,,,,,,,,,,,13,,51,,,58,,23,29,19,18,26,31,,40,,24,28,8,23
Côte d'Ivoire,CIV,CIV,42,CAF,9,3,1,5,13,14,10,1.11,3,,,,,,,,,,,,,,,,21,,,44,,,46,,21,32,19,21,27,17,22,23,21,68
Slovakia,SVK,SVK,56,UEFA,4,1,1,2,5,7,4,1,1,,,,,,,,,,,,,,,,44,,,40,,,49,,,41,,25,34,16,,49,,28
South Africa,ZAF,RSA,43,CAF,9,2,4,3,11,16,10,1.11,3,,,,,,,,,,,,,,,,76,,20,24,24,28,37,17,,53,,31,83,20,,65,,74
Honduras,HND,HON,62,CONCACAF,9,0,3,6,3,14,3,0.33,3,,,,,,,,,,,,18,,,,50,,,86,,,26,,,42,,27,38,30,25,33,31,62
Cameroon,CMR,CMR,31,CAF,23,4,7,12,18,43,19,0.83,7,,,,,,,,,,,,17,,7,17,24,22,31,49,25,12,17,20,,15,,16,19,31,30,56,32,49
Denmark,DNK,DEN,25,UEFA,16,8,2,6,27,24,26,1.62,4,,,,,,,,,,,,,9,,,9,,22,27,8,15,20,10,,11,,26,36,24,,23,,12
Belgium,BEL,BEL,14,UEFA,41,14,9,18,52,66,51,1.24,12,11,15,13,,12,,,,10,,,10,4,11,18,27,11,28,36,19,18,23,14,,56,,,59,,11,11,6,3
Paraguay,PRY,PAR,22,CONMEBOL,27,7,10,10,30,38,31,1.15,8,9,,,11,,12,,,,,,,13,,,60,,23,29,14,13,18,16,22,33,18,23,31,8,,50,,32
Jamaica,JAM,JAM,60,CONCACAF,3,1,0,2,3,9,3,1,1,,,,,,,,,,,,,,,,70,,24,30,22,,57,,,46,,,81,,,81,,54
Panama,PAN,PAN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,131,,,127,,,111,,,81,,,74,,,31,,55
Ecuador,ECU,ECU,40,CONMEBOL,10,4,1,5,10,11,13,1.3,3,,,,,,,,,,,,,,,,39,,,26,,27,36,24,25,39,12,,44,,23,26,17,60
Australia,AUS,AUS,46,AFC,13,2,3,8,11,26,9,0.69,4,,,,,,,,,,14,,,,,,47,,,32,,,48,,26,42,16,17,20,21,32,62,30,36
Austria,AUT,AUT,19,UEFA,29,12,4,13,43,47,40,1.38,7,,4,,,3,15,,,,,7,8,,18,,36,,25,31,23,,61,,,79,,,68,,,42,,26
Egypt,EGY,EGY,65,CAF,4,0,2,2,3,6,2,0.5,2,,13,,,,,,,,,,,,20,,25,,,17,,,43,,,17,,,12,,,36,,45
Armenia,ARM,ARM,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,159,,,111,,,101,,,109,,,100,,,38,,100
Cape Verde Islands,CPV,CPV,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,153,,,164,,,160,,,123,,,114,,,39,,65
Venezuela,VEN,VEN,,CONMEBOL,,,,,,,,,,,,,,,,,,,,,,,,,94,,,114,,,83,,,71,,,49,,,40,,33
Wales,WAL,WAL,53,UEFA,5,1,3,1,4,4,6,1.2,1,,,,,,6,,,,,,,,,,35,,,103,,,96,,,74,,,77,,,41,,18
Morocco,MAR,MAR,44,CAF,13,2,4,7,12,18,10,0.77,4,,,,,,,,,14,,,,11,,19,28,23,12,13,18,,39,,,36,,,70,,,77,,41
Peru,PER,PER,37,CONMEBOL,15,4,3,8,19,31,15,1,4,10,,,,,,,,7,,8,20,,,,67,,,37,,,47,,,66,,,53,,,45,,11
Hungary,HUN,HUN,16,UEFA,32,15,3,14,87,57,48,1.5,9,,6,2,,2,10,5,6,,,15,14,18,,,56,,,62,,,68,,,76,,,57,,,47,,51
Bulgaria,BGR,BUL,33,UEFA,26,3,8,15,22,53,17,0.65,7,,,,,,,15,15,13,12,,,15,,20,29,4,27,35,29,,54,,,37,,,39,,,78,,49
Montenegro,MNE,MNE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,51,,43
Iceland,ISL,ISL,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,38,,,72,,,56,,,99,,,90,,,52,,22
Guinea,GIN,GUI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,61,,,60,,,110,,,51,,,87,,,52,,68
Sierra Leone,SLE,SLE,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,66,,,91,,,144,,,165,,,130,,,54,,111
Greece,GRC,GRE,49,UEFA,10,2,2,6,5,20,8,0.8,3,,,,,,,,,,,,,,,21,31,24,,55,,,53,,,20,,10,13,25,12,12,13,44
Mali,MLI,MLI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,49,,,66,,,85,,,66,,,54,,,57,,64
Uzbekistan,UZB,UZB,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,67,,,60,,,94,,,59,,95
Burkina Faso,BFA,BFA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,102,,,67,,,80,,,89,,,48,,,60,,52
Finland,FIN,FIN,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,46,,,61,,,41,,,49,,,52,,,61,,63
Jordan,JOR,JOR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,96,,,125,,,100,,,84,,,104,,,63,,110
Libya,LBY,LBY,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,157,,,148,,,116,,,86,,,102,,,64,,101
New Zealand,NZL,NZL,61,OFC,6,0,3,3,4,14,3,0.5,2,,,,,,,,,,,,23,,,,90,,,117,,,87,,,118,,30,78,22,,97,,120
Albania,ALB,ALB,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,104,,,101,,,95,,,85,,,79,,,66,,58
Saudi Arabia,SAU,SAU,50,AFC,13,2,2,9,9,32,8,0.62,4,,,,,,,,,,,,,,,22,34,12,26,34,28,26,34,32,23,34,28,,66,,,90,,67
El Salvador,SLV,SLV,77,CONCACAF,6,0,0,6,1,22,0,0,2,,,,,,,,,16,,,24,,,,68,,,68,,,84,,,129,,,72,,,68,,72
Ukraine,UKR,UKR,51,UEFA,5,2,1,2,5,7,7,1.4,1,,,,,,,,,,,,,,,,83,,,64,,,44,,28,45,8,,23,,,16,,35
Poland,POL,POL,15,UEFA,31,15,5,11,44,40,50,1.61,7,,,11,,,,,,,3,5,3,14,,,32,,,54,,29,38,25,20,29,21,,58,,,69,,8
Trinidad and Tobago,TTO,TRI,67,CONCACAF,3,0,1,2,0,4,1,0.33,1,,,,,,,,,,,,,,,,84,,,48,,,35,,29,47,27,,95,,,71,,91
United Arab Emirates,ARE,UAE,73,AFC,3,0,0,3,2,11,0,0,1,,,,,,,,,,,,,,24,,62,,,59,,,63,,,71,,,101,,,72,,77
Haiti,HTI,HAI,75,CONCACAF,3,0,0,3,2,14,0,0,1,,,,,,,,,,15,,,,,,122,,,110,,,81,,,106,,,91,,,73,,104
Scotland,SCO,SCO,30,UEFA,23,4,7,12,25,41,19,0.83,8,,,,,15,14,,,,9,11,15,19,18,,33,,29,41,27,,55,,,59,,,43,,,27,,42
Israel,ISR,ISR,64,UEFA,3,0,2,1,1,3,2,0.67,1,,,,,,,,,12,,,,,,,53,,,47,,,51,,,49,,,26,,,75,,93
Zambia,ZMB,ZAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,20,,,23,,,65,,,57,,,71,,,76,,76
IR Iran,IRN,IRN,54,AFC,12,1,3,8,7,22,6,0.5,4,,,,,,,,,,,14,,,,,58,,30,42,20,,30,,17,23,25,,61,,27,43,28,37
Korea Republic,KOR,KOR,26,AFC,31,5,9,17,31,67,24,0.77,9,,,,,16,,,,,,,,20,22,23,37,20,17,20,30,30,40,4,19,29,17,29,47,15,31,57,27,57
Oman,OMN,OMA,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,77,,,87,,,91,,,82,,,91,,,79,,84
FYR Macedonia,MKD,MKD,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,118,,,71,,,89,,,91,,,61,,,80,,71
Bolivia,BOL,BOL,68,CONMEBOL,6,0,1,5,1,20,1,0.17,3,12,,,13,,,,,,,,,,,24,43,21,,33,,,70,,,102,,,65,,,67,,59
Belarus,BLR,BLR,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,142,,,112,,,88,,,65,,,82,,,82,,78
Azerbaijan,AZE,AZE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,170,,,123,,,115,,,112,,,109,,,83,,105
Congo DR,COD,COD,76,CAF,3,0,0,3,0,14,0,0,1,,,,,,,,,,16,,,,,,,,,,,,74,,,69,,,121,,,84,,38
Congo,COG,CGO,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,113,,,109,,,97,,,111,,,103,,,85,,83
Uganda,UGA,UGA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,101,,,116,,,120,,,97,,,73,,,86,,82
Benin,BEN,BEN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,138,,,132,,,151,,,114,,,60,,,87,,88
Ghana,GHA,GHA,36,CAF,12,4,3,5,13,16,15,1.25,3,,,,,,,,,,,,,,,,26,,,65,,,52,,30,48,13,24,32,7,26,37,25,47
Gabon,GAB,GAB,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,64,,,79,,,104,,,105,,,42,,,89,,85
Northern Ireland,NIR,NIR,39,UEFA,13,3,5,5,13,23,14,1.08,3,,,,,,8,,,,,,9,21,,,41,,,90,,,90,,,96,,,56,,,90,,29
Angola,AGO,ANG,63,CAF,3,0,2,1,1,2,2,0.67,1,,,,,,,,,,,,,,,,124,,,56,,,58,,31,57,23,,88,,,93,,137
Botswana,BWA,BOT,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,148,,,154,,,139,,,103,,,116,,,92,,139
Togo,TGO,TOG,71,CAF,3,0,0,3,1,6,0,0,1,,,,,,,,,,,,,,,,123,,,73,,,69,,32,61,30,,76,,,88,,125
Palestine,PLE,PLE,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,,115,,,173,,,94,,99
Cuba,CUB,CUB,55,CONCACAF,3,1,1,1,5,12,4,1.33,1,,,8,,,,,,,,,,,,,165,,,88,,,78,,,80,,,126,,,95,,181
