Team,ABRV,Display_ABRV,WC_All_Time,Confederation,MP,W,D,L,GF,GA,PTS,Avg Pts,Part,WC_1930,WC_1934,WC_1938,WC_1950,WC_1954,WC_1958,WC_1962,WC_1966,WC_1970,WC_1974,WC_1978,WC_1982,WC_1986,WC_1990,Qualifiers_1994,FIFA_1994,WC_1994,Qualifiers_1998,FIFA_1998,WC_1998,Qualifiers_2002,FIFA_2002,WC_2002,Qualifiers_2006,FIFA_2006,WC_2006,Qualifiers_2010,FIFA_2010,WC_2010,Qualifiers_2014,FIFA_2014,WC_2014,FIFA_2018
Georgia,GEO,GEO,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,126,,,52,,,59,,,101,,,120,,,96,,96
Senegal,SEN,SEN,47,CAF,5,2,2,1,7,6,8,1.6,1,,,,,,,,,,,,,,,,55,,,78,,31,42,7,,28,,,75,,,74,,27
Estonia,EST,EST,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,112,,,104,,,86,,,77,,,99,,,98,,94
Zimbabwe,ZWE,ZIM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,42,,,84,,,66,,,55,,,110,,,99,,118
Qatar,QAT,QAT,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,69,,,70,,,73,,,78,,,96,,,100,,98
Moldova,MDA,MDA,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,149,,,138,,,103,,,104,,,89,,,101,,175
Equatorial Guinea,GNQ,EQG,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,166,,,,,,191,,,154,,,141,,,102,,143
China PR,CHN,CHN,74,AFC,3,0,0,3,0,9,0,0,1,,,,,,,,,,,,,,,,59,,,51,,32,50,31,,68,,,84,,,103,,75
Iraq,IRQ,IRQ,70,AFC,3,0,0,3,1,4,0,0,1,,,,,,,,,,,,,23,,,65,,,85,,,71,,,52,,,80,,,104,,89
Central African Republic,CAF,CTA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,163,,,188,,,183,,,181,,,202,,,105,,108
Lithuania,LTU,LTU,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,88,,,45,,,98,,,93,,,49,,,106,,126
Ethiopia,ETH,ETH,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,114,,,131,,,134,,,112,,,123,,,107,,151
Kenya,KEN,KEN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,82,,,93,,,106,,,95,,,113,,,108,,112
Latvia,LVA,LVA,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,85,,,82,,,99,,,70,,,46,,,109,,129
Canada,CAN,CAN,72,CONCACAF,3,0,0,3,0,5,0,0,1,,,,,,,,,,,,,24,,,54,,,77,,,75,,,83,,,63,,,110,,79
Bahrain,BHR,BHR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,92,,,134,,,108,,,54,,,69,,,110,,113
Niger,NER,NIG,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,81,,,155,,,193,,,177,,,162,,,112,,103
Tanzania,TZA,TAN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,99,,,95,,,152,,,167,,,108,,,113,,140
Namibia,NAM,NAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,161,,,76,,,105,,,164,,,111,,,114,,116
Kuwait,KWT,KUW,66,AFC,3,0,1,2,2,6,1,0.33,1,,,,,,,,,,,,21,,,,74,,,43,,,77,,,74,,,97,,,115,,159
Rwanda,RWA,RWA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,,,133,,,94,,,107,,,116,,136
Liberia,LBR,LBR,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,136,,,98,,,76,,,143,,,150,,,116,,158
Mozambique,MOZ,MOZ,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,108,,,69,,,129,,,127,,,85,,,118,,114
Luxembourg,LUX,LUX,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,117,,,143,,,145,,,152,,,127,,,119,,85
Sudan,SDN,SDN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,129,,,113,,,121,,,97,,,118,,,120,,128
Aruba,ARU,ARU,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,169,,,173,,,186,,,201,,,198,,,120,,188
Malawi,MWI,MWI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,80,,,97,,,122,,,107,,,86,,,122,,123
Vietnam,VNM,VNM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,143,,,100,,,107,,,126,,,117,,,123,,102
Kazakhstan,KAZ,KAZ,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,102,,,135,,,129,,,124,,117
Lebanon,LBN,LBN,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,119,,,96,,,94,,,122,,,160,,,125,,79
Tajikistan,TJK,TJK,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,155,,,121,,,135,,,126,,119
Guatemala,GTM,GUA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,134,,,75,,,62,,,62,,,114,,,127,,146
Burundi,BDI,BDI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,111,,,158,,,130,,,150,,,144,,,128,,148
Philippines,PHL,PHI,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,166,,,174,,,175,,,191,,,169,,,129,,115
Afghanistan,AFG,AFG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,189,,,130,,145
Dominican Republic,DOM,DOM,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,156,,,142,,,161,,,175,,,187,,,131,,152
Malta,MLT,MLT,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,72,,,124,,,118,,,125,,,157,,,132,,184
St Vincent and the Grenadines,VIN,VIN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,135,,,126,,,131,,,133,,,163,,,133,,173
Guinea-Bissau,GNB,GNB,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,116,,,152,,,174,,,186,,,191,,,134,,121
Chad,TCD,CHA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,170,,,182,,,176,,,159,,,143,,,134,,175
Suriname,SUR,SUR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,93,,,146,,,146,,,158,,,137,,,136,,153
Mauritania,MRT,MRT,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,150,,,128,,,178,,,178,,,164,,,137,,107
St Lucia,LCA,LCA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,146,,,133,,,135,,,131,,,191,,,137,,170
Lesotho,LSO,LES,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,144,,,136,,,136,,,141,,,152,,,139,,147
Syria,SYR,SYR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,86,,,92,,,93,,,90,,,98,,,140,,73
New Caledonia,NCL,NCL,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,145,,,140,,154
Cyprus,CYP,CYP,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,73,,,83,,,82,,,100,,,67,,,142,,87
Turkmenistan,TKM,TKM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,114,,,120,,,139,,,143,,130
Madagascar,MDG,MAD,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,106,,,169,,,117,,,151,,,148,,,144,,106
Grenada,GRN,GRN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,133,,,105,,,138,,,155,,,124,,,144,,168
Korea DPR,PRK,PRK,58,AFC,7,1,1,5,6,21,4,0.57,2,,,,,,,,8,,,,,,,,71,,,170,,,126,,,88,,32,105,32,,146,,108
Maldives,MDV,MDV,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,152,,,160,,,148,,,137,,,142,,,147,,150
Gambia,GMB,GAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,110,,,120,,,154,,,166,,,93,,,148,,172
Kyrgyz Republic,KGZ,KGZ,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,166,,,147,,,168,,,149,,92
Thailand,THA,THA,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,75,,,50,,,60,,,108,,,106,,,149,,122
Antigua and Barbuda,ATG,ATG,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,121,,,144,,,158,,,160,,,119,,,151,,126
Belize,BLZ,BLZ,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,,,157,,,180,,,179,,,152,,163
Malaysia,MYS,MAS,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,95,,,99,,,112,,,127,,,146,,,153,,171
India,IND,IND,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,105,,,115,,,123,,,117,,,133,,,154,,97
Singapore,SIN,SIN,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,87,,,106,,,113,,,92,,,127,,,155,,169
Guyana,GUY,GUY,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,145,,,153,,,177,,,162,,,122,,,156,,182
Indonesia,IDN,IDN,69,AFC,1,0,0,1,0,6,0,0,1,,,15,,,,,,,,,,,,,120,,,89,,,92,,,110,,,137,,,157,,164
Puerto Rico,PRI,PUR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,107,,,171,,,197,,,196,,,166,,,158,,173
Myanmar,MMR,MMR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,115,,,118,,,153,,,149,,,147,,,159,,138
St Kitts and Nevis,SKN,SKN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,170,,,122,,,132,,,133,,,151,,,160,,135
Tahiti,TAH,TAH,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,140,,,163,,,128,,,145,,,191,,,161,,157
Liechtenstein,LIE,LIE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,151,,,165,,,150,,,123,,,149,,,162,,180
Hong Kong,HKG,HKG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,109,,,139,,,143,,,116,,,140,,,163,,142
Nepal,NPL,NEP,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,128,,,166,,,156,,,169,,,161,,,164,,161
Pakistan,PAK,PAK,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,147,,,156,,,181,,,153,,,165,,,164,,201
Montserrat,MSR,MSR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,202,,,202,,,166,,204
Bangladesh,BGD,BAN,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,130,,,149,,,149,,,140,,,157,,,167,,194
Laos,LAO,LAO,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,154,,,145,,,164,,,172,,,173,,,168,,178
Dominica,DMA,DMA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,163,,,174,,,183,,,169,,177
Barbados,BRB,BRB,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,98,,,108,,,109,,,119,,,135,,,170,,160
Faroe Islands,FRO,FRO,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,125,,,121,,,119,,,139,,,125,,,171,,90
São Tomé e Príncipe,STP,STP,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,,198,,,,,,172,,186
Swaziland,SWZ,SWZ,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,100,,,147,,,124,,,138,,,131,,,173,,134
Comoros,COM,COM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,174,,149
Bermuda,BER,BER,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,89,,,183,,,168,,,162,,,134,,,175,,178
Chinese Taipei,TPE,TPE,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,162,,,162,,,172,,,156,,,167,,,176,,123
Nicaragua,NIC,NIC,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,160,,,184,,,189,,,157,,,155,,,176,,132
Guam,GUM,GUM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,,,199,,,203,,,195,,,178,,190
Sri Lanka,LKA,SRI,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,127,,,129,,,142,,,136,,,159,,,179,,200
Solomon Islands,SOL,SOL,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,155,,,137,,,137,,,144,,,170,,,180,,143
Seychelles,SEY,SEY,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,164,,,180,,,194,,,176,,,178,,,181,,188
Curaçao,CUW,CUW,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,,81
Yemen,YEM,YEM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,103,,,135,,,140,,,132,,,112,,,183,,133
Mauritius,MRI,MRI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,139,,,157,,,127,,,146,,,172,,,184,,155
South Sudan,SDS,SSD,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,156
Bahamas,BHS,BAH,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,,194,,,181,,,186,,206
Mongolia,MNG,MNG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,179,,,179,,,187,,186
Fiji,FIJ,FIJ,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,97,,,151,,,125,,,142,,,132,,,188,,165
Samoa,SAM,SAM,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,165,,,183,,,177,,,189,,197
Vanuatu,VAN,VAN,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,168,,,186,,,170,,,148,,,153,,,190,,162
Cambodia,KHM,CAM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,,,171,,,184,,,185,,,190,,166
Timor-Leste,TLS,TLS,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,192,,190
Brunei Darussalam,BRU,BRU,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,158,,,177,,,190,,,193,,,189,,,192,,195
Tonga,TGA,TGA,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,173,,,187,,,186,,,192,,206
US Virgin Islands,VIR,VIR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,,197,,,199,,,195,,199
Papua New Guinea,PNG,PNG,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,,,180,,,168,,,202,,,196,,166
Cayman Islands,CAY,CAY,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,141,,,167,,,167,,,182,,,173,,,196,,202
American Samoa,ASA,ASA,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,,205,,,202,,,198,,192
British Virgin Islands,VGB,VGB,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,162,,,173,,,194,,,198,,204
Andorra,AND,AND,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,,141,,,129,,,201,,,200,,130
Eritrea,ERI,ERI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,,171,,,155,,,201,,206
Macau,MAC,MAC,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,170,,,161,,,182,,,192,,,197,,,202,,185
Somalia,SOM,SOM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,,195,,,185,,,173,,,202,,206
Djibouti,DJI,DJI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,,,192,,,200,,,188,,,204,,197
Cook Islands,COK,COK,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,,,179,,,195,,,181,,,205,,192
Anguilla,AIA,AIA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,196,,,199,,,202,,,206,,206
Bhutan,BTN,BHU,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,,190,,,196,,,207,,183
San Marino,SMR,SMR,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,132,,,176,,,159,,,161,,,202,,,207,,203
Turks and Caicos Islands,TCA,TCA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,204,,,184,,,207,,206
German DR,DDR,DDR,48,,6,2,2,2,5,5,8,1.33,1,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,CS-KM,KVX,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
Gibraltar,GIB,GIB,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195
Netherlands Antilles,ANT,ANT,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,137,,,150,,,185,,,170,,,154,,,,,
RCS,TCH,TCH,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaire,ZAI,ZAI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,63,,,63,,,,,,,,,,,,,,
